Title,Address,Phone,Rating
백억하누 강남본점,서울 강남구 테헤란로5길 29,[phone],4.5
까사생갈비,서울 강남구 봉은사로2길 23 2층,[phone],4.5
별양집,"서울 강남구 테헤란로43길 17 지하1층,1층",02-501-2937,4.5
송포갈비 논현본점,서울 강남구 강남대로112길 33 1층,02-515-8488,4.3
뽕나무쟁이 선릉본점,서울 강남구 역삼로65길 31 1층,02-558-9279,4.3
됐소 강남점,"서울 서초구 서초대로78길 46 익산빌딩 2,3층",02-586-8588,4.2
해몽,서울 서초구 사평대로56길 8 양정빌딩 2층 가호,02-515-6080,4.2
육전식당 4호점,서울 강남구 테헤란로8길 11-4 신도빌딩 1층,02-3452-6373,4.2
세광양대창 논현점,서울 강남구 강남대로118길 12 부경빌딩 1층,02-558-8484,4.1
진대감 역삼점,서울 강남구 봉은사로30길 75 1층,02-552-2472,4.1
